Station,T1 (K),T2 (K),R1,R2,R3,Iterations
200,455.05924423307744,454.8809851981832,14.573870618662776,121.49065134531125,120571.89526012591,2.0
199,455.43480348734806,455.25624649598495,14.57814206990702,121.01333588856392,120150.69336490994,2.0
198,455.8050934938807,455.6262428029907,14.583821743117218,120.57004852420307,119762.14361927274,2.0
197,456.1662470471526,455.9871100147371,14.596808519669793,120.21057306663721,119455.2319528301,2.0
196,456.51949391117626,456.3400768243572,14.597570800922938,119.7779602445031,119074.21791231832,2.0
195,456.86483637771585,456.6851456011824,14.597349692603654,119.35804515742032,118704.38915765219,2.0
194,457.20384136125415,457.0238819878028,14.601099062125074,118.99039728728737,118385.35599363751,2.0
193,457.5358816102295,457.3556591875219,14.606402209287802,118.65779450660779,118099.96074565045,2.0
192,457.8629546067344,457.6824730397324,14.602929337113798,118.27762946725072,117766.27469272974,2.0
191,458.18205583423816,458.00132151624086,14.598605803660666,117.90888801370176,117442.59398089956,2.0
190,458.4963135577653,458.31533035322195,14.60111928793917,117.61300610536145,117190.5815616759,2.0
189,458.8065025835193,458.6252736448335,14.598487433036423,117.29894095404433,116919.67841333321,2.0
188,459.10570749881737,458.92424160127683,14.591290038467484,116.96660616899442,116628.84881605714,2.0
187,459.40081012347355,459.21911051124437,14.583201063819162,116.6441232956096,116347.06353581988,2.0
186,459.6933276523308,459.5113963568349,14.584762187120528,116.41464056595674,116157.50570999076,2.0
185,459.9794271683991,459.79726918365947,14.574699209752039,116.11600756083763,115897.91093864264,2.0
184,460.26163808096817,460.0792564771341,14.563799002928036,115.82608293298685,115646.2933265522,2.0
183,460.53910826307435,460.3565067952202,14.555834580600804,115.57416857550783,115431.81735516978,2.0
182,460.81051861876296,460.62770204521536,14.549158108680631,115.35027910816807,115244.37170636452,2.0
181,461.0790511973272,460.896021700479,14.535632958260896,115.09120195371587,115021.2366131596,2.0
180,461.34356953877267,461.1603302780514,14.521417446609846,114.8405810731722,114805.86195978157,2.0
179,461.6026616654789,461.41921692507395,14.513305970483145,114.65188244732454,114651.53787224473,2.0
178,461.8586665699222,461.675018670273,14.499006035692915,114.43399991859744,114467.5001377684,2.0
177,462.1096188521392,461.9257717471973,14.48233394077187,114.21219364434714,114278.74080235139,2.0
176,462.3580394180825,462.17399507343214,14.466987658072329,114.01336019475039,114112.51226157788,2.0
175,462.60404242080006,462.4198026645546,14.454181063782162,113.84996808830557,113981.33395684732,2.0
174,462.84477704648765,462.660345944261,14.435168864848368,113.65527843184482,113818.0284775345,2.0
173,463.08153517126004,462.896915823387,14.415522939715514,113.46808243141182,113661.5999175378,2.0
172,463.3175588417221,463.1327517678496,14.399907991491318,113.32453947540448,113548.71223413697,2.0
171,463.5479112056154,463.3629207677534,14.380214677767283,113.16674954002403,113420.72577424748,2.0
170,463.77482141692127,463.58965025604647,14.358325942753227,113.00524975751395,113288.48679795238,2.0
169,464.0016349249558,463.8162830466621,14.337179512857054,112.86103287254855,113173.48128788102,2.0
168,464.2234748728131,464.0379461289489,14.317697194071627,112.74330499610079,113084.32168636734,2.0
167,464.4417688103607,464.25606585763313,14.293624421720938,112.60650750408588,112975.50825839568,2.0
166,464.65820255797786,464.4723267941016,14.268971271286611,112.47629396351527,112872.99130817309,2.0
165,464.87326326507946,464.68721570643856,14.24693037143118,112.37722909222282,112801.49730355361,2.0
164,465.0835239785196,464.89730825966103,14.22162401670712,112.26960679260154,112720.73964873626,2.0
163,465.2917519829229,465.10536960616406,14.19489232905489,112.16316811705444,112640.85498362315,2.0
162,465.4972183261297,465.3106713974624,14.16866309788898,112.07108956392578,112574.98628775899,2.0
161,465.7008155626936,465.51410543479835,14.142499356493886,111.9927637621772,112522.649903665,2.0
160,465.90316220791857,465.71628970593855,14.113728486865288,111.90930261779333,112464.95414381936,2.0
159,466.1019010875719,465.9148689734397,14.084453734260588,111.8322734722961,112413.21869532188,2.0
158,466.2984797632366,466.11128965187737,14.056170422880967,111.7733200827065,112379.34274011574,2.0
157,466.49221423097197,466.30486816930863,14.025617083594756,111.71354586502703,112344.24747473153,2.0
156,466.68352347285287,466.4960232649106,13.994376348216043,111.65922840289193,112314.30139347035,2.0
155,466.87358136197196,466.6859278922926,13.962946935473699,111.61352118751341,112292.83261331062,2.0
154,467.0612791167385,466.87347409037915,13.930689993558211,111.57476586818046,112278.0352787201,2.0
153,467.24647867008093,467.05852388479684,13.897446682488072,111.54242953423497,112269.36005388071,2.0
152,467.4309792205609,467.24287517334426,13.864015545262564,111.51472999659549,112265.24894722547,2.0
151,467.16283235950414,466.9749328988697,13.810506957323195,111.54905460698915,112265.24894722547,2.0
150,466.9249114694177,466.73719335922266,13.760987146911457,111.57952778557308,112265.24894722547,2.0
149,466.7144674122836,466.526909471131,13.714807384167331,111.60649557972272,112265.24894722547,2.0
148,466.52645917547005,466.33904412878877,13.671618521908984,111.63059931629468,112265.24894722547,2.0
147,466.359274046994,466.171985822571,13.63100662905793,111.65204215793761,112265.24894722235,2.0
146,466.5376572391571,466.3502246655231,13.60247457028418,111.62916336857873,112265.24894722547,2.0
145,466.71657981463693,466.52900251757217,13.574043974667186,111.6062248167335,112265.24894722547,2.0
144,466.8960354002635,466.7083130110023,13.545713978296352,111.58322739841957,112265.24894722547,2.0
143,467.076017630359,466.88814978557696,13.517483715904723,111.56017200749852,112265.24894722547,2.0
142,467.2565201451994,467.06850648699987,13.489352320696558,111.53705953586959,112265.24894722547,2.0
141,467.43755280135434,467.2493929654479,13.461326308133044,111.51388879909953,112265.24894722547,2.0
140,467.619101346138,467.4307949779293,13.433389769792813,111.49066169886038,112265.24894722235,2.0
139,467.8011510529332,467.6126978108023,13.405549465936527,111.46738019453397,112265.24894722547,2.0
138,467.983695548267,467.7950950959964,13.377804522320687,111.44404517489122,112265.24894722547,2.0
137,468.16672845717744,467.9779804639448,13.350154062335134,111.42065752766327,112265.24894722547,2.0
136,468.350243401728,468.1613475420989,13.322597206830798,111.39721813970799,112265.24894722547,2.0
135,468.53423399953596,468.3451899534586,13.295133073951646,111.37372789719257,112265.24894722547,2.0
134,468.7186938623048,468.5295013151044,13.267760778966386,111.35018768577226,112265.24894722547,2.0
133,468.90361659435183,468.71427523672907,13.240479434098786,111.32659839076952,112265.24894722547,2.0
132,469.08899579116445,468.8995053191896,13.213288148361896,111.30296089734588,112265.24894722235,2.0
131,469.2748250379371,469.0851851530514,13.186186027390642,111.27927609069464,112265.24894722547,2.0
130,469.461097908135,469.2713083171479,13.159172173272973,111.25554485618335,112265.24894722547,2.0
129,469.647807962062,469.45786837715315,13.132245684388206,111.23176807955726,112265.24894722547,2.0
128,469.8349487454178,469.6448588841371,13.105405655237819,111.20794664709756,112265.24894722547,2.0
127,470.0225137878815,469.83227337315253,13.078651176281996,111.18408144579426,112265.24894722547,2.0
126,470.2104966016858,470.02010536180825,13.051981333773526,111.16017336351389,112265.24894722235,2.0
125,470.3988906802155,470.20834834887097,13.025395209596974,111.13622328918221,112265.24894722547,2.0
124,470.587689496589,470.3969958128448,12.998891881099409,111.11223211292258,112265.24894722547,2.0
123,470.7768865022701,470.58604121058715,12.97247042093245,111.08820072625167,112265.24894722547,2.0
122,470.9664751256529,470.7754779758914,12.946129896883795,111.06413002223215,112265.24894722547,2.0
121,471.15644877069934,470.96529951812823,12.919869371719267,111.04002089563669,112265.24894722547,2.0
120,471.3465488500158,471.15524745230766,12.89369020260381,111.01590619865493,112265.24894722547,2.0
119,471.5372752336461,471.34582125786073,12.867587073374605,110.9917225768793,112265.24894722547,2.0
118,471.7283669951224,471.53676021257587,12.841561092840417,110.96750319039387,112265.24894722547,2.0
117,471.91981742372127,471.72805761118207,12.81561130180702,110.94324894288884,112265.24894722547,2.0
116,472.1116197770883,471.91970671679263,12.78973673524853,110.91896074061293,112265.24894722547,2.0
115,472.30376727988863,472.11170075955175,12.763936422146314,110.8946394925275,112265.24894722235,2.0
114,472.49625312244154,472.30403293527496,12.738209385326503,110.87028611048099,112265.24894722547,2.0
113,472.6890704593783,472.496696404105,12.71255464129521,110.84590150933383,112265.24894722547,2.0
112,472.8822124082934,472.689684289164,12.68697120007858,110.82148660714226,112265.24894722235,2.0
111,473.07567204840376,472.88298967521433,12.661458065059998,110.79704232531337,112265.24894722547,2.0
110,473.2694424191985,473.0766056073099,12.636014232811487,110.77256958873299,112265.24894722547,2.0
109,473.4635165191121,473.2705250894683,12.610638692935098,110.74806932594903,112265.24894722547,2.0
108,473.65788730418376,473.464741083332,12.585330427895386,110.72354246930998,112265.24894722547,2.0
107,473.85254768672223,473.6592465068353,12.560088412854014,110.69898995512078,112265.24894722547,2.0
106,474.04749053397956,473.8540342328768,12.534911615504399,110.67441272379446,112265.24894722547,2.0
105,474.24270866680814,474.0490970879786,12.50979899590255,110.64981172000516,112265.24894722547,2.0
104,474.438194858346,474.2444278509719,12.484749506301393,110.62518789283766,112265.24894722547,2.0
103,474.63394183266706,474.44001925164827,12.459762090978074,110.60054219594076,112265.24894722547,2.0
102,474.8299422634653,474.6358639694458,12.434835686065805,110.57587558767628,112265.24894722547,2.0
101,475.0261887727036,474.8319546320959,12.409969219378384,110.5511890312719,112265.24894722547,2.0
100,475.22267392930104,475.02828381431465,12.385161610239702,110.52648349496623,112265.24894722235,2.0
99,475.4198474677392,475.2253008998048,12.36039310171202,110.50170250110773,112265.24894722547,2.0
98,475.61673925595045,475.4220365129291,12.335699952665939,110.47696800387178,112265.24894722547,2.0
97,475.81384660959174,475.61898758158156,12.311062418920107,110.45221751502068,112265.24894722547,2.0
96,476.01116191235525,475.81614649533685,12.286479383938259,110.42745201921126,112265.24894722235,2.0
95,476.20867748865516,476.0135055845209,12.261949721760502,110.40267250682967,112265.24894722547,2.0
94,476.4063856022491,476.21105711883604,12.237472296811642,110.37787997411523,112265.24894722547,2.0
93,476.6041173335842,476.4086323118699,12.21306357353212,110.35309561428909,112265.24894722547,2.0
92,476.80223734071717,476.60659553449693,12.188686842670965,110.32827374717365,112265.24894722547,2.0
91,477.00052650560457,476.8047278406118,12.164358831379996,110.30344186500488,112265.24894722547,2.0
90,477.19897679219224,477.003021200275,12.140078364005621,110.27860099452477,112265.24894722547,2.0
89,477.39758009632965,477.2014675154855,12.115844254327099,110.25375216917314,112265.24894722547,2.0
88,477.59430395048844,477.39803589838783,12.091746849965212,110.2291495339644,112265.24894722547,2.0
87,477.79520943275946,477.59878271564753,12.067510738798726,110.2040352668301,112265.24894722547,2.0
86,477.9942259917544,477.79764213380986,12.04340576552271,110.1791684057557,112265.24894722547,2.0
85,478.1933494184765,477.9966083931572,12.019345083898797,110.15429942030767,112265.24894722235,2.0
84,478.39258422909757,478.19568600575144,11.995324673244241,110.12942775731588,112265.24894722547,2.0
83,478.5919218923994,478.3948664467513,11.971343279325199,110.10455449228208,112265.24894722547,2.0
82,478.7913537989531,478.59414111314766,11.94739963576523,110.07968070854128,112265.24894722547,2.0
81,478.99087125957465,478.79350132221873,11.923492463798222,110.05480749741467,112265.24894722235,2.0
80,479.1904655037423,478.99293830994924,11.899620472015851,110.02993595840385,112265.24894722547,2.0
79,479.3901276779991,479.19244322943507,11.875782356104411,110.00506719933753,112265.24894722547,2.0
78,479.58984884432255,479.3920071492514,11.851976798579809,109.9802023365833,112265.24894722547,2.0
77,479.7896199784587,479.5916210517898,11.8282024685081,109.95534249521764,112265.24894722547,2.0
76,479.98943196824905,479.79127583158584,11.80445802122406,109.9304888092147,112265.24894722547,2.0
75,480.1892756118931,479.99096229358156,11.78074209803453,109.90564242164004,112265.24894722547,2.0
74,480.38914161620403,480.1906711513831,11.757053325917685,109.88080448484459,112265.24894722547,2.0
73,480.5890205948058,480.3903930254586,11.73339031720807,109.85597616066576,112265.24894722547,2.0
72,480.7889030663133,480.59011844132004,11.709751669275407,109.83115862063019,112265.24894722547,2.0
71,480.98877945244953,480.7898378276404,11.686135964188402,109.80635304616425,112265.24894722547,2.0
70,481.18864007613087,480.9895415143409,11.662541768368802,109.78156062880473,112265.24894722235,2.0
69,481.3884751595078,481.1892197306323,11.63896763223535,109.75678257043339,112265.24894722547,2.0
68,481.5882748219536,481.388862603006,11.615412089829572,109.7320200834717,112265.24894722547,2.0
67,481.7880290780012,481.5884601531707,11.59187365843454,109.70727439114258,112265.24894722547,2.0
66,481.9877278352284,481.78800229593827,11.56835083817453,109.68254672768958,112265.24894722235,2.0
65,482.1873608920864,481.9874788370566,11.544842111604018,109.65783833863912,112265.24894722547,2.0
64,482.3869179356696,482.18687947097783,11.521345943275826,109.63315048102098,112265.24894722547,2.0
63,482.5863885394183,482.3861937785631,11.497860779298891,109.60848442365759,112265.24894722547,2.0
62,482.7857621607658,482.58541122473184,11.474385046875833,109.58384144741413,112265.24894722547,2.0
61,482.98502813869914,482.78452115602335,11.450917153821221,109.55922284547728,112265.24894722547,2.0
60,483.18417569127814,482.98351279811766,11.427455488066766,109.53462992363536,112265.24894722547,2.0
59,483.3829954058253,483.1821768981888,11.404005170139074,109.51008849792946,112265.24894722547,2.0
58,483.5818937574429,483.3809196191579,11.380551106208317,109.48554836676982,112265.24894722547,2.0
57,483.78064095941806,483.5795113496479,11.357098281288115,109.46103786790255,112265.24894722547,2.0
56,483.97922569374276,483.777940779576,11.333644998104285,109.43655836376819,112265.24894722235,2.0
55,484.17763650679825,483.97619646332623,11.31018953671261,109.41211123109139,112265.24894722547,2.0
54,484.3758618063553,484.1742668167506,11.28673015386854,109.38769786119201,112265.24894722547,2.0
53,484.57388985844653,484.3721401140422,11.263265082371545,109.36331966037221,112265.24894722547,2.0
52,484.7717087841527,484.5698044845244,11.239792530381147,109.33897805026801,112265.24894722547,2.0
51,484.9693065562776,484.76724790932775,11.216310680705735,109.31467446823225,112265.24894722547,2.0
50,485.1666709959032,484.96445821794794,11.192817690059771,109.29041036772588,112265.24894722235,2.0
49,485.3637897688378,485.16142308469347,11.169311688294096,109.26618721873966,112265.24894722547,2.0
48,485.56060896731555,485.35808864048806,11.145784677313351,109.24201159408595,112265.24894722547,2.0
47,485.75717573680646,485.5545019967319,11.122247178858334,109.2178776506941,112265.24894722547,2.0
46,485.9534588302227,485.75063192779146,11.09869091848067,109.19378917430365,112265.24894722547,2.0
45,486.1494452903867,485.9464654853389,11.075113910138752,109.1697477009023,112265.24894722547,2.0
44,486.34512198602124,486.1419895470435,11.051514136507945,109.14575478516002,112265.24894722547,2.0
43,486.5404756073543,486.33719081218436,11.027889547987233,109.12181200093578,112265.24894722547,2.0
42,486.73549266156397,486.53205579709305,11.00423806166302,109.09792094180345,112265.24894722547,2.0
41,486.93015946805076,486.72657083043214,10.98055756022726,109.07408322159488,112265.24894722235,2.0
40,487.12516708703066,486.92142644354425,10.956813354090421,109.05021420964867,112265.24894722547,2.0
39,487.3189996332168,487.1151079065749,10.933068244771144,109.02649937725859,112265.24894722547,2.0
38,487.5119211008808,487.3078790131314,10.90931995534835,109.00290625216819,112265.24894722547,2.0
37,487.7050461741898,487.50085359277324,10.88550149145438,108.97929845231197,112265.24894722547,2.0
36,487.89774960163345,487.69340687072554,10.86164286867396,108.95575238512933,112265.24894722547,2.0
35,488.0900164662001,487.88552393994667,10.837741737810832,108.93226979872705,112265.24894722235,2.0
34,488.2820242950569,488.0773821924244,10.813793874750216,108.90882894925983,112265.24894722547,2.0
33,488.47336776237114,488.26857660658584,10.789800249284495,108.88547924079231,112265.24894722547,2.0
32,488.6642280316275,488.45928820791585,10.765756811078205,108.8621984693293,112265.24894722547,2.0
31,488.85458924358085,488.6495011476815,10.741661028482088,108.83898848610674,112265.24894722547,2.0
30,489.0444352868532,488.8391993251614,10.717510319886001,108.81585117008817,112265.24894722547,2.0
29,489.233749790556,489.0283663802737,10.693302051893301,108.79278842882465,112265.24894722547,2.0
28,489.42251611660663,489.21698568589613,10.669033537408989,108.76980219935086,112265.24894722547,2.0
27,489.6107173517296,489.4050403398724,10.64470203363857,108.74689444911856,112265.24894722547,2.0
26,489.7983362991534,489.5925131567128,10.620304739997886,108.72406717696305,112265.24894722235,2.0
25,489.9853554699434,489.77938665893447,10.595838795921939,108.70132241413384,112265.24894722861,2.0
24,490.1717570740018,489.9656430680639,10.571301278569528,108.67866222530135,112265.24894722547,2.0
23,490.3575230106854,490.1512642952638,10.546689200427002,108.65608870970857,112265.24894721921,2.0
22,490.54263485903215,490.3362319315597,10.521999506790856,108.63360400229946,112265.24894722547,2.0
21,490.7270738675948,490.5205272376855,10.497229073130509,108.61121027486685,112265.24894722547,2.0
20,490.9108209438325,490.7041311334779,10.472374702331036,108.58890973735228,112265.24894722547,2.0
19,491.09385664306785,490.8870241868403,10.447433121796676,108.56670463910983,112265.24894722547,2.0
18,491.2761611569648,491.069186602227,10.422400980414563,108.54459727026283,112265.24894722547,2.0
17,491.4577143015349,491.250598208658,10.397274845373675,108.52258996311053,112265.24894722547,2.0
16,491.6384955046082,491.43123844719486,10.37205119882252,108.5006850935983,112265.24894722547,2.0
15,491.818469932106,491.6110725081684,10.34672894811,108.47888676130412,112265.24894722547,2.0
14,491.9976561693837,491.79011895959485,10.321299313938606,108.45719259345783,112265.24894722547,2.0
13,492.1760064702619,491.96833008920873,10.295761046041218,108.43560824753494,112265.24894722547,2.0
12,492.3534985364858,492.1456836129891,10.270110249064887,108.41413629457048,112265.24894722547,2.0
11,492.5301096079073,492.32215678529036,10.24434292327993,108.39277935790653,112265.24894722547,2.0
10,492.7056040426278,492.497514139976,10.218466239115962,108.37156578518497,112265.24894722547,2.0
9,492.8804289993875,492.67220249453254,10.19245345427354,108.35044139257947,112265.24894722547,2.0
8,493.0543026916454,492.84594027240985,10.166311385170795,108.329440109545,112265.24894721921,2.0
7,493.2272718685284,493.0187741823904,10.140024393296985,108.30855615442009,112265.24894722547,2.0
6,493.3991192196551,493.1904870785453,10.113610447132464,108.28781561870876,112265.24894722547,2.0
5,493.56993835484735,493.3611724952452,10.08705351391526,108.26720705081294,112265.24894722547,2.0
4,493.7397027839066,493.5308039589421,10.060348723815572,108.24673349869775,112265.24894722547,2.0
3,493.9083854028387,493.6993543826425,10.033491059445494,108.22639808052564,112265.24894722547,2.0
2,494.0759584708113,493.8667960428813,10.006475349077999,108.20620398737469,112265.24894722547,2.0
1,494.24239358604217,494.03310055562014,9.97929625948969,108.18615448608425,112265.24894722547,2.0
0,494.4076616605841,494.19823885104813,9.951948288407666,108.16625292223188,112265.24894722547,2.0
